DataField,Flag,Usage,LITHIC,QRAILS,GPS,GALILEO,GALILEO-MESH,GALILEO-POME,GALILEO-FLEX,GALILEO-STANDARD-BULK,HIGHNOTE,QOLO,MARQETA,DC_BANK
#YOUR CUSTOM DATA GIVE FLAG RECEIVED AND INFORMATION WHAT COLUMN,,,,,,,,,,,,,,NA
#PREDEFINED DATA DO NOT CHANGE DATAFIELD NAME,,,,,,,,,,,,NA,,NA
CardStockID-Galileo,Received,"Grouping, Additional Identifier of product",NA,NA,NA,NA,NA,Pos_462_449,NA,NA,NA,NA,,NA
CardStockID-GalileoStaticBulk,Received ,"Grouping, Additional Identifier of product",NA,NA,NA,NA,NA,Pos_462_449,NA,NA,NA,NA,,NA
CardStockID,Received ,"Grouping, Additional Identifier of product",NA,NA,NA,NA,NA,Pos_462_449,NA,NA,NA,NA,D4_726_20,NA
OrderType,Received ,"Grouping, Additional identifier of product",NA,NA,NA,NA,NA,Pos_462_449,NA,NA,NA,H3_33_6,H2_173_5,Pos_488_1
Token,Received,"Mail-USPS-FEDEX-MAILMERGE, Confirmation_Report,Shipment_Report",Col_1,Col_1,xml_UID,Pos_447_12,Pos_447_12,Pos_447_12,Pos_447_12,Pos_447_12,Col_1,D4_3_20,D4_2963_36,Pos_1_16
PAN,Received,DataPrep,Col_2,Col_2,xml_CARD.CHIP.PAN,Pos_36_19,Pos_36_19,Pos_36_19,Pos_36_19,Pos_36_19,Col_2,D4_33_16,D4_532_19,Pos_41_19
ValidFrom,Received,Mail-MAILMERGE,Col_3,Col_3,xml_CARD.EMBOSS_START,NA,NA,NA,NA,NA,Col_3,D4_57_8,,NA
MemberSince,Received,Mail-MAILMERGE,Col_4,Col_4,NA,NA,NA,NA,NA,NA,Col_4,D4_65_8,D4_572_4,NA
ExpDate_MMYY,Received,TAGPL - otherwise not used,Col_5,NA,xml_CARD.EMBOSS_EXPIRY,Pos_59_4,Pos_59_4,Pos_59_4,Pos_59_4,Pos_59_4,Col_5,D4_49_8,D4_576_9,pos_60_5
FullName,Received,Mail-USPS-FEDEX-MAILMERGE,Col_6,Col_6,NA,Pos_285_40,Pos_285_40,Pos_285_40,Pos_285_40,Pos_285_40,Col_37,NA,D4_551_21,Pos_343_30
FirstNameCarrier,Received,Mail-USPS-FEDEX-MAILMERGE,NA,NA,xml_CARRIER.FNAME,NA,NA,NA,NA,NA,NA,D4_125_100,D4_3_100,NA
LastNameCarrier,Received,Mail-USPS-FEDEX-MAILMERGE,NA,NA,xml_CARRIER.SNAME,NA,NA,NA,NA,NA,NA,D4_225_100,D4_103_100,NA
EmbName,Received,"DataPrep,Conf_Report,Ship_Report",Col_6,Col_6,xml_CARD.EMBOSS_NAME,Pos_63_28,Pos_91_28,Pos_63_28,Pos_63_28,Pos_63_28,Col_6,D4_73_26,D4_551_21,Pos_291_26
CompanyName,Received,"DataPrep, Mail-USPS-FEDEX-MAILMERGE",Col_7,Col_7,xml_CARD.THERMAL_LINE1,NA,Pos_91_28,NA,NA,NA,Col_40,NA,,Pos_317_26
EmbossLine4,Received,DataPrep-MAIL,NA,NA,xml_CARD.EMBOSS_LINE4,NA,NA,NA,NA,NA,Col_7,D4_99_26,D4_588_21,Pos_761_14
CVV1,Received,TAGPL - otherwise not used,Col_8,NA,NA,NA,NA,NA,NA,NA,Col_8,D4_880_3,D4_2960_3,NA
CVC2,Received,DataPrep,Col_9,Col_9,xml_CARD.EMBOSS_CVC2,NA,NA,NA,NA,NA,Col_9,D4_883_3,D4_585_3,pos_288_3
ICVV,Received,TAGPL - otherwise not used,Col_10,NA,NA,NA,NA,NA,NA,NA,Col_10,D4_2257_16,D4_2960_3,NA
PSN,Received,DataPrep,Col_11,Col_11,xml_CARD.CHIP.PAN_SEQ,NA,NA,NA,NA,NA,Col_11,NA,,pos_284_2
ServiceCode,Received,TAGPL - otherwise not used,Col_12,NA,xml_CARD.CHIP.SERVICE_CODE,NA,NA,NA,NA,NA,Col_12,D4_890_3,,NA
DDAAccount,Received,Mail-MAILMERGE,Col_13,Col_12,NA,NA,NA,NA,NA,NA,Col_13,NA,,NA
Address1,Received,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_14,Col_14,xml_CARRIER.ADD1,Pos_325_40,Pos_325_40,Pos_325_40,NA,NA,Col_14,D4_325_100,D4_203_100,Pos_373_40
Address2,Received,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_15,Col_15,xml_CARRIER.ADD2,Pos_365_40,Pos_365_40,Pos_365_40,NA,NA,Col_15,D4_425_100,D4_303_100,Pos_413_40
City,Received,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_16,Col_16,xml_CARRIER.CITY,Pos_405_30,Pos_405_30,Pos_405_30,NA,NA,Col_16,D4_525_100,D4_403_50,Pos_453_20
State,Received,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_17,Col_17,NA,Pos_435_2,Pos_435_2,Pos_435_2,NA,NA,Col_17,D4_625_50,D4_453_20,Pos_473_2
PostalCode,Received,Mail-USPS,Col_18,Col_18,xml_CARRIER.POSTCODE,Pos_437_10,Pos_437_10,Pos_437_10,NA,NA,Col_18,D4_675_25,D4_473_9,Pos_475_10
Country,Received,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_19,Col_19,xml_CARRIER.COUNTRY,NA,NA,Pos_459_3,NA,NA,Col_19,D4_700_50,D4_482_50,Pos_485_3
Currency,Received,Mail-MAILMERGE,Col_20,Col_19,NA,NA,NA,NA,NA,NA,Col_20,NA,,NA
BulkID,Received,Mail-BULK,Col_21,Col_21,NA,NA,Pos_470_7,NA,NA,NA,Col_21,H3_1640_10,H2_23_10,NA
BulkData,Received,Mail-BULK,NA,NA,NA,NA,Pos_477_80,NA,NA,NA,NA,NA,,NA
BulkCompany,Received,Mail-BULK,Col_22,Col_22,,NA,NA,NA,NA,NA,Col_22,H3_945_100,,NA
BulkFullName,Received,Mail-BULK,Col_23,Col_23,NA,NA,NA,NA,NA,Pos_285_40,Col_23,H3_1045_100,,NA
BulkFirstName,Received,Mail-BULK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H2_180_100,NA
BulkLastName,Received,Mail-BULK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H2_280_100,NA
BulkRecipientPhone,Received,Mail-BULK,Col_24,NA,NA,NA,NA,NA,NA,NA,Col_24,H3_1570_20,,NA
BulkAddress1,Received,Mail-BULK,Col_25,Col_25,xml_CARRIER.BULK_ADD1,NA,Pos_557_20,NA,Pos_325_40,Pos_325_40,Col_25,H3_1145_100,H2_380_100,Pos_491_40
BulkAddress2,Received,Mail-BULK,Col_26,Col_26,xml_CARRIER.BULK_ADD2,NA,Pos_577_20,NA,Pos_365_40,Pos_365_40,Col_26,H3_1245_100,H2_480_100,Pos_531_40
#BulkAddress3,Received,Mail-BULK,Col_27,Col_26,xml_CARRIER.BULK_ADD3,NA,Pos_597_20,NA,Pos_405_40,Pos_405_40,Col_27,NA,,NA
BulkCity,Received,Mail-BULK,Col_27,Col_27,xml_CARRIER.BULK_CITY,NA,Pos_597_20,NA,Pos_405_30,Pos_405_30,Col_27,H3_1345_100,H2_580_50,Pos_571_20
BulkState,Received,Mail-BULK,Col_28,Col_28,xml_CARRIER.BULK_COUNTY,NA,Pos_617_2,NA,Pos_435_2,Pos_435_2,Col_28,H3_1445_50,H2_630_20,Pos_591_2
BulkPostalCode,Received,Mail-BULK,Col_29,Col_29,xml_CARRIER.BULK_POSTCODE,NA,Pos_619_9,NA,Pos_437_10,Pos_437_10,Col_29,H3_1495_25,H2_650_9,Pos_593_10
ShippingServiceCode,Received,Grouping,Col_30,Col_30,xml_CARRIER.DELV_METHOD,Pos_32_1,Pos_32_1,Pos_32_1,Pos_32_1,Pos_32_1,Col_30,H3_309_10,H2_178_2,NA
RushCode,Received,TAGPL - otherwise not used,Col_31,NA,NA,NA,NA,NA,NA,NA,Col_31,NA,,NA
BulkCountry,Received,Mail-BULK,Col_32,Col_32 ,xml_CARRIER.BULK_COUNTRY,NA,Pos_628_3,NA,NA,NA,Col_32,H3_1520_50,H2_659_50,Pos_603_3
ImageID,Received,Card-MAIL,NA,NA,xml_CARD.IMAGE_ID,NA,Pos_91_28,NA,NA,NA,Col_33,H3_89_200,,Pos_775_5
ImageIDFront,Received,Mail-MAILMERGE,Col_33,Col_33,xml_CARD.LOGO_FRONT_ID,NA,NA,NA,NA,NA,NA,NA,,NA
ImageIDBack,Received,Mail-MAILMERGE,Col_34,Col_34,xml_CARD.LOGO_BACK_ID,NA,NA,NA,NA,NA,NA,NA,,NA
NotUsed1,Received,TAGPL - otherwise not used,Col_35,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
NotUsed2,Received,TAGPL - otherwise not used,Col_36,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
NotUsed3,Received,TAGPL - otherwise not used,Col_37,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
ExternalCardID,Received,Mail-MAILMERGE,Col_38,Col_38,NA,NA,NA,NA,NA,NA,NA,NA,,NA
ExternalCHID,Received,Mail-MAILMERGE,Col_39,Col_39,NA,NA,NA,NA,NA,NA,NA,NA,,NA
PINBlock,Received,DataPrep,Col_40,Col_40,xml_CARD.CHIP.PINBLOCK,NA,NA,NA,NA,NA,NA,D4_2273_32,,NA
AdditionalField1,Received,Mail-MAILMERGE,Col_41,Col_41,NA,NA,NA,NA,NA,NA,Col_33,NA,,Pos_17_1
AdditionalField2,Received,Mail-MAILMERGE,Col_42,Col_42,NA,NA,NA,NA,NA,NA,Col_34,NA,,NA
RecipientPhoneNumber,Received,Mail-FEDEX,Col_42,Col_42,NA,NA,NA,NA,NA,NA,Col_34,NA,,NA
AdditionalField3,Received,Mail-MAILMERGE,Col_43,Col_43,NA,NA,NA,NA,NA,NA,Col_35,NA,,Pos_18_3
RecipientEmailAddress,Received,Mail-FEDEX,Col_43,Col_43,NA,NA,NA,NA,NA,NA,Col_35,NA,,NA
AdditionalField4,Received,Mail-MAILMERGE,Col_44,Col_44,NA,NA,NA,NA,NA,NA,Col_36,NA,,NA
AdditionalField5,Received,Mail-MAILMERGE,Col_45,Col_45,NA,NA,NA,NA,NA,NA,Col_37,NA,,NA
AdditionalField6,Received,Mail-MAILMERGE,Col_46,Col_46,NA,NA,NA,NA,NA,NA,Col_38,NA,,NA
AdditionalField7,Received,Mail-MAILMERGE,Col_47,Col_47,NA,NA,NA,NA,NA,NA,Col_39,NA,,NA
AdditionalField8,Received,Mail-MAILMERGE,Col_48,Col_48,NA,NA,NA,NA,NA,NA,Col_40,NA,,NA
FleetCardType,Received,DataPrep,NA,NA,NA,NA,NA,NA,NA,NA,Col_38,NA,,NA
FleetPrompt,Received,DataPrep,NA,NA,NA,NA,NA,NA,NA,NA,Col_39,NA,,NA
FleetPurchaseRestriction,Received,DataPrep,NA,NA,NA,NA,NA,NA,NA,NA,Col_40,NA,,NA
CardType,Received,TAGPL - otherwise not used,Col_49,NA,NA,NA,NA,NA,NA,NA,Col_41,NA,,NA
ProductID,Received,Grouping Identifying customer or product,Col_50,Col_50,xml_PRODUCT_REF,Pos_22_10,Pos_22_10,Pos_22_10,Pos_22_10,Pos_22_10,Col_42,H3_39_10,H2_13_10,Pos_21_3
Track1,Received,DataPrep,Col_51,Col_51,xml_CARD.TRACK1,NA,NA,NA,NA,NA,Col_43,D4_760_80,D4_609_78,pos_65_78
Track2,Received,DataPrep,Col_52,Col_52,xml_CARD.TRACK2,NA,NA,NA,NA,NA,Col_44,D4_840_40,D4_687_39,pos_143_39
Track3,Received,DataPrep,NA,NA,xml_CARD.TRACK3,NA,NA,NA,NA,NA,NA,NA,,NA
Track1DiscData,Received,TAGPL - otherwise not used,Col_53,NA,NA,NA,NA,NA,NA,NA,Col_45,D4_893_8,,NA
Track2Chip,Received,DataPrep,Col_54,Col_54,xml_CARD.CHIP.CHIP_TRACK_2,NA,NA,NA,NA,NA,Col_46,D4_2149_108,,pos_182_38
FirstNameT1,Received,DataPrep,NA,NA,NA,Pos_119_20,Pos_119_20,Pos_119_20,Pos_119_20,Pos_119_20,NA,H3_320_100,,NA
LastNameT1,Received,DataPrep,NA,NA,NA,Pos_139_20,Pos_139_20,Pos_139_20,Pos_139_20,Pos_139_20,NA,H3_420_100,,NA
ExpDate_YYMM,Received,DataPrep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,D4_576_9,NA
EmbName2,Received,"Conf_Report,Ship_Report",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA
CID,Received,DataPrep,NA,NA,NA,NA,Pos_459_11,NA,NA,NA,NA,NA,,NA
QRCode,Received,"MailMerge, DataPrep",NA,NA,xml_CARD.QRCODE,NA,NA,NA,NA,NA,NA,NA,,Pos_723_38
DateReceived,Received,Reporting,NA,NA,xml_FILEDATE,NA,NA,NA,NA,NA,NA,H1_6_8,H1_13_8,FH_4_8
SignatureRequired,Received,Mail-USPS-FEDEX-MAILMERGE,,,,,,,,,Col_47,H3_319_1,,NA
FromCompany,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_48,NA,,NA
FromFullName,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_49,NA,,NA
FromFirstName,Received,Mail-USPS-FEDEX-MAILMERGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H2_709_100,NA
FromLastName,Received,Mail-USPS-FEDEX-MAILMERGE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,H2_809_100,NA
FromAddress1,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_50,H3_520_100,H2_909_100,Pos_606_40
FromAddress2,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_51,H3_620_100,H2_1009_100,Pos_646_40
FromCity,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_52,H3_720_100,H2_1109_50,Pos_686_20
FromState,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_53,H3_820_50,H2_1159_20,Pos_706_2
FromCountry,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_55,H3_895_50,H2_1188_50,Pos_718_3
FromZIPCode,Received,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_54,H3_870_25,H2_1179_9,Pos_708_10
FileIndex,Received,Reporting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FH_12_3
RecordTotalInFile,Received,Reporting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FH_15_7
KDI,Received,Reporting,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pos_721_2
#Barcode,Calculated,,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA
#INTERNAL AND CALCULATED DATA FOR YOUR REFERENCE WHAT ADDITOINAL DATA FIELDS EXISTS,,,,,,,,,,,,NA,,NA
#ServiceType,Internal,Mail-USPS-FEDEX-MAILMERGE,Base on Shipping Method and Code or Statically defined per Product,Base on Shipping Method and Code or Statically defined per Product,,,,,,,Base on Shipping Method and Code or Statically defined per Product,NA,,NA
#PackageType,Internal,Mail-USPS-FEDEX-MAILMERGE,Base on Shipping Method and Code or Statically defined per Product,Base on Shipping Method and Code or Statically defined per Product,,,,,,,Base on Shipping Method and Code or Statically defined per Product,NA,,NA
#WeightOz,Internal,Mail-USPS-FEDEX-MAILMERGE,Base on Shipping Method and Code or Statically defined per Product,Base on Shipping Method and Code or Statically defined per Product,,,,,,,Base on Shipping Method and Code or Statically defined per Product,NA,,NA
#ShipDate,Internal,Mail-USPS-FEDEX-MAILMERGE,Base on Shipping Method and Code or Statically defined per Product,Base on Shipping Method and Code or Statically defined per Product,,,,,,,Base on Shipping Method and Code or Statically defined per Product,NA,,NA
#ImageType,Internal,Mail-USPS-FEDEX-MAILMERGE,Default value: Pdf,Default value: Pdf,,,,,,,Default value: Pdf,NA,,NA
#FEDEXAccountNumber,Internal,Mail-FEDEX,Empty or Statically defined,Empty or Statically defined,,,,,,,Empty or Statically defined,NA,,NA
#DataPrepProfile,Internal,DataPrep from Configuration per product,"Per BIN, ProductID, Cardstock ID","Per BIN, ProductID, Cardstock ID",,From Products_Configuration.csv,From Products_Configuration.csv,From Products_Configuration.csv,From Products_Configuration.csv,From Products_Configuration.csv,"Per BIN, ProductID, Cardstock ID",NA,,NA
#FromFullName,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_48,NA,,NA
#FromAddress1,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_50,NA,,NA
#FromAddress2,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_51,NA,,NA
#FromCity,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_52,NA,,NA
#FromState,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_53,NA,,NA
#FromCountry,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_54,NA,,NA
#FromZIPCode,Internal,Mail-USPS-FEDEX-MAILMERGE,Statically Defined in Configuration per Product,,,,,,,,Col_55,NA,,NA
#Facility,Calculated,"Conf_Report,Ship_Report","Base on Product ID and Country. If other than Canada and US if product ID says so, then those records will be passed to TAGPL, otherwise it is produced in TAGUS","Base on Product ID and Country. If other than Canada and US if product ID says so, then those records will be passed to TAGPL, otherwise it is produced in TAGUS",,NA,NA,NA,NA,NA,"Base on Product ID and Country. If other than Canada and US if product ID says so, then those records will be passed to TAGPL, otherwise it is produced in TAGUS",NA,,NA
#Reference3,Calculated,"Mail-USPS-FEDEX-MAILMERGE, Confirmation_Report,Shipment_Report","Col_1, Token","Col_1, Token",,"446,12,Token","446,12,Token","446,12,Token","446,12,Token","446,12,Token","Col_1, Token",NA,,NA
#ZIPCode,Calculated,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_18 Substring_0_5,Col_18 Substring_0_5,,"436,10 Substring_0_5","436,10 Substring_0_5","436,10 Substring_0_5","436,10 Substring_0_5","436,10 Substring_0_5",Col_18 Substring_0_5,NA,,NA
#ZIPCodeAddon,Calculated,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_18 Substring_5_END,Col_18 Substring_5_END,,"436,10 Substring_5_END","436,10 Substring_5_END","436,10 Substring_5_END","436,10 Substring_5_END","436,10 Substring_5_END",Col_18 Substring_5_END,NA,,NA
#Country,Calculated,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",Col_19 Alpha_2 must be used,Col_19 Alpha_2 must be used,,NA,NA,NA,NA,NA,Col_19 Alpha_2 must be used,NA,,NA
#BIN,Calculated,"Identifiying Customer,Conf_Report,Ship_Report",Col_2 Substring_0_6,Col_2 Substring_0_6,,"35,19 substring_0_6","35,19 substring_0_6","35,19 substring_0_6","35,19 substring_0_6","35,19 substring_0_6",Col_2 Substring_0_6,NA,,NA
#BINExtended,Calculated,Identifiying Customer,Col_2 Substring_0_8,Col_2 Substring_0_8,,"35,19 substring_0_8","35,19 substring_0_8","35,19 substring_0_8","35,19 substring_0_8","35,19 substring_0_8",Col_2 Substring_0_8,NA,,NA
#PANHashed_SHA1,Calculated,"DataPrep, Mail-USPS-FEDEX-MAILMERGE",Col_2_Hashed_SHA1,Col_2_Hashed_SHA1,,"35,19 Hashed SHA1","35,19 Hashed SHA1","35,19 Hashed SHA1","35,19 Hashed SHA1","35,19 Hashed SHA1",Col_2_Hashed_SHA1,NA,,NA
#PANHashed_SHA256,Calculated,,,,,,,   ,,,,NA,,NA
#PANMasked,Calculated,Errors,Col_2_Masked,Col_2_Masked,,"35,19_Masked","35,19_Masked","35,19_Masked","35,19_Masked","35,19_Masked",Col_2_Masked,NA,,NA
#PANLast4,Calculated,Mail-USPS-FEDEX-MAILMERGE,Col_2_Substring_-4,Col_2_Substring_-4,,"35,19 substring_Substring_-4","35,19 substring_Substring_-4","35,19 substring_Substring_-4","35,19 substring_Substring_-4","35,19 substring_Substring_-4",Col_2_Substring_-4,NA,,NA
#ShippingMethod,Calculated,Grouping,Col_21 If empty then DTC if not empty then BULK,Col_21 If empty then DTC if not empty then BULK,,NA,NA,NA,NA,NA,Col_21 If empty then DTC if not empty then BULK,NA,,NA
#BulkZIPCode,Calculated,Mail-BULK,Col_28 Substring_0_5,Col_28 Substring_0_5,,NA,NA,NA,NA,NA,Col_28 Substring_0_5,NA,,NA
#BulkZIPCodeAddOn,Calculated,Mail-BULK,Col_28 Substring_5_END,Col_28 Substring_5_END,,NA,NA,NA,NA,NA,Col_28 Substring_5_END,NA,,NA
#Track1Masked,Calculated,Errors,Col_51_Masked,Col_51_Masked,,NA,NA,NA,NA,NA,Col_51_Masked,NA,,NA
#Track2Masked,Calculated,"Errors, MAILMERGE",Col_52_Masked,Col_52_Masked,,NA,NA,NA,NA,NA,Col_52_Masked,NA,,NA
#Track2ChipMasked,Calculated,,,,,,,   ,,,,NA,,NA
#ChipData,Calculated,DataPrep,"Concat of Track1,Track2,Track2Chip,PSN,CVC2,EMBName,CompanyName","Concat of Track1,Track2,Track2Chip,PSN,CVC2,EMBName,CompanyName",,"FirstNameT1,LastNameT1,PAN,ExpDate_YYMM,EMBName","FirstNameT1,LastNameT1,PAN,ExpDate_YYMM,EMBName","FirstNameT1,LastNameT1,PAN,ExpDate_YYMM,EMBName","FirstNameT1,LastNameT1,PAN,ExpDate_YYMM,EMBName","FirstNameT1,LastNameT1,PAN,ExpDate_YYMM,EMBName","Concat of Track1,Track2,Track2Chip,PSN,CVC2,EMBName,CompanyName",NA,,NA
#CurrentDate,Calculated,"Conf_Report,Ship_Report",CurrentDate,CurrentDate,,,,,,,CurrentDate,NA,,NA
#FileName,Calculated,"Conf_Report,Ship_Report",Filename,Filename,,,,,,,Filename,NA,,NA
#TrackingNumber,Calculated,Ship_Report,From Shipment Provider matched by Token Col_1,From Shipment Provider matched by Token Col_1,,,,,,,From Shipment Provider matched by Token Col_1,NA,,NA
#Status,Calculated,"Conf_Report,Ship_Report","NOK, OK","NOK, OK",,,,,,,"NOK, OK",NA,,NA
#Reference2,Calculated,Mail-USPS-FEDEX-MAILMERGE,PANHashed_SHA256,PANHashed_SHA256,,PANHashed_SHA256,PANHashed_SHA256,PANHashed_SHA256,PANHashed_SHA256,PANHashed_SHA256,PANHashed_SHA256,NA,,NA
#CardType,Calculated,"Conf_Report,Ship_Report","Product_ID,Col_50","Product_ID,Col_50",,,,,,,"Product_ID,Col_50",NA,,NA
#Reference4,Calculated,"Mail-USPS-FEDEX-MAILMERGE,Conf_Report,Ship_Report",RFU,RFU,,,,,,,RFU,NA,,NA
#Reference1,Calculated,Mail-USPS-FEDEX-MAILMERGE,Sequence_Number_per_shipping_group-3_of_Customer_Name-3_of_ProductID-Last4ofPAN,Sequence_Number_per_shipping_group-3_of_Customer_Name-3_of_ProductID-Last4ofPAN,,,,,,,Sequence_Number_per_shipping_group-3_of_Customer_Name-3_of_ProductID-Last4ofPAN,NA,,NA
#FileDate,Calculated,"Conf_Report,Ship_Report",The original data of file when dropped on SFTP,The original data of file when dropped on SFTP,,,,,,,The original data of file when dropped on SFTP,NA,,NA
#DataMatching,Calculated,Mail-MAILMERGE,Track2Masked,Track2Masked,,,,,,,Track2Masked,NA,,NA
#NumberOfRecordsInFile,Calculated,"DataPrep, Mail-USPS-FEDEX-MAILMERGE-BULK,Conf_Report,Ship_Report,Errors",Calculated,Calculated,,,,,,,Calculated,NA,,NA
#NumberOfGoodRecordsInFile,Calculated,,,,,,,   ,,,,NA,,NA
#NumberOfBadRecordsInFile,Calculated,,,,,,,  ,,,,NA,,NA
#NumberOfRecordsTAGUS,Calculated,,,,,,, ,,,,NA,,NA
#NumberOfRecordsTAGPL,Calculated,,,,,,,   ,,,,NA,,NA
#NoErrorRecs,Calculated,,,,,,,   ,,,,NA,,NA
#Processor,Calculated,,,,,,,   ,,,,NA,,NA
#HasError ,Calculated,,,,,,,      ,,,,NA,,NA
#NoOfCardsPerGroup,Calculated,"DataPrep, Mail-USPS-FEDEX-MAILMERGE-BULK,Conf_Report,Ship_Report,Errors",Calculated,Calculated,,,,,,,Calculated,NA,,NA
#ErrorMessage,Calculated,,,,,,,   ,,,,NA,,NA
#ErrorCode,Calculated,"Conf_Report,Ship_Report",Per Validation,Per Validation,,,,,,,Per Validation,NA,,NA
#ErrorDescription,Calculated,"Conf_Report,Ship_Report",Error Description,Error Description,,,,,,,Error Description,NA,,NA
#ShippingServiceType,Calculated,,,,,,,   ,,,,NA,,NA
#ShippingServiceName,Calculated,,,,,,,   ,,,,NA,,NA
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,,"DataPrep, Mail-USPS-FEDEX-MAILMERGE-BULK,Conf_Report,Ship_Report,Errors",Calculated,Calculated,,,,,,,Calculated,,,
